  - {name: disney_netflix_SG | 2.31Mb, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: US_1047 | 8.66Mb, server: 154.26.134.221, port: 54813, type: vmess, uuid: df9c6e9e-9e7a-4d06-88bb-9b29337b973f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1048, server: 9ff828a1-suk9s0-t41mtc-sshl.lz.plebai.net, port: 8082, type: vmess, uuid: 099be5c8-3630-11ef-bd5b-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: 9ff828a1-suk9s0-t41mtc-sshl.lz.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1049, server: d9c075c0-suk9s0-t234dm-eso8.se3.plebai.net, port: 3082, type: vmess, uuid: 3c461e2c-9d13-11ef-8563-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: d9c075c0-suk9s0-t234dm-eso8.se3.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: d9c075c0-suk9s0-t234dm-eso8.se3.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1050 |31.38Mb, server: icook.hk, port: 443, type: vmess, uuid: 2faaf996-d2b0-440d-8258-81f2b05dd0e4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glitch.nnuu.nyc.mn, network: ws, ws-opts: {path: "/vmess-argo?ed=2560", headers: {Host: icook.hk}}}
  - {name: US_1051 | 0.93Mb, server: 38.109.228.113, port: 21809, type: vmess, uuid: a6179475-489c-4bcc-b05c-481386295b93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1052, server: c3388d79-sucv40-swr62l-lj7z.sj.plebai.net, port: 80, type: vmess, uuid: 331cae90-f7e9-11ed-b4e2-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: c3388d79-sucv40-swr62l-lj7z.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: c3388d79-sucv40-swr62l-lj7z.sj.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1053 |15.75Mb, server: US7-03.890606.xyz, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us7-03.890606.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: US7-03.890606.xyz}}}
  - {name: US_1054 |62.78Mb, server: 15.204.248.92, port: 30562, type: vmess, uuid: 82466715-6a58-4046-a363-a0d18e5b2ab4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1055, server: a75de939-sucv40-sudq0l-1rz5s.se3.plebai.net, port: 3082, type: vmess, uuid: 40e084d6-0316-11f0-90e2-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: a75de939-sucv40-sudq0l-1rz5s.se3.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: a75de939-sucv40-sudq0l-1rz5s.se3.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_1056 |23.37Mb, server: 172.67.159.56, port: 2053, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-1.890617.xyz, network: ws, ws-opts: {path: /fk2-1}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1057 |81.68Mb, server: 172.67.161.77, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1058, server: 46e92f23-sucv40-suruu8-8bem.losb.plebai.net, port: 5212, type: vmess, uuid: ca506e08-ce3d-5e5a-c128-6358caca15e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 46e92f23-sucv40-suruu8-8bem.losb.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 46e92f23-sucv40-suruu8-8bem.losb.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1059 |95.83Mb, server: 172.67.179.199, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1060, server: 81f0c010-sucv40-svb30a-150lf.sj.plebai.net, port: 80, type: vmess, uuid: 3035b36e-679f-11ed-87fd-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 81f0c010-sucv40-svb30a-150lf.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 81f0c010-sucv40-svb30a-150lf.sj.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1061, server: 2d4b038c-sucv40-svb30a-150lf.losa.plebai.net, port: 5220, type: vmess, uuid: 3035b36e-679f-11ed-87fd-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 2d4b038c-sucv40-svb30a-150lf.losa.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 2d4b038c-sucv40-svb30a-150lf.losa.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇭🇰HK_1062 | 8.46Mb, server: 172.67.135.62, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hknbyivfffj.site, network: ws, ws-opts: {path: /rbqqvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1063 |24.34Mb, server: 172.67.207.26, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1064, server: 09a8b1df-suk9s0-t8ro7t-1ey07.sj.plebai.net, port: 80, type: vmess, uuid: 203d1d64-3313-11ed-bb74-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 09a8b1df-suk9s0-t8ro7t-1ey07.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 09a8b1df-suk9s0-t8ro7t-1ey07.sj.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1065 | 6.20Mb, server: 38.14.107.228, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23179753.xyz, network: ws, ws-opts: {path: /path/181721272114}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1066, server: e57abd45-sucv40-tcum62-se45.lz.plebai.net, port: 8082, type: vmess, uuid: d076280a-0d5f-11f0-8a7b-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: e57abd45-sucv40-tcum62-se45.lz.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1067, server: 31b4a356-sucv40-tcop2n-tl32.sj.plebai.net, port: 80, type: vmess, uuid: 5c02ab88-7b9c-11ea-8fc9-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 31b4a356-sucv40-tcop2n-tl32.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 31b4a356-sucv40-tcop2n-tl32.sj.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1068 | 5.95Mb, server: 172.67.189.27, port: 2087, type: vmess, uuid: bc86f949-7152-4367-92f5-7a11eacf9c9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lon2-sub.930.pp.ua, network: ws, ws-opts: {path: /lon2-sub.930.pp.ua}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1069, server: a1286460-suk9s0-t41mtc-sshl.sj.plebai.net, port: 80, type: vmess, uuid: 099be5c8-3630-11ef-bd5b-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: a1286460-suk9s0-t41mtc-sshl.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: a1286460-suk9s0-t41mtc-sshl.sj.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1070 |26.15Mb, server: us10-04.852224.ggff.net, port: 443, type: vmess, uuid: 576c81b6-4976-4fe3-b1a9-05a9c302e98e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us10-04.852224.ggff.net, network: ws, ws-opts: {path: /SNwNdunw28lVztopw90eoXel, headers: {Host: us10-04.852224.ggff.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1071 |52.78Mb, server: 172.67.204.84, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1072, server: 7025fc3a-suk9s0-t7qex7-1supq.se3.plebai.net, port: 3082, type: vmess, uuid: 7af3db60-b2d9-11ef-88ab-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 7025fc3a-suk9s0-t7qex7-1supq.se3.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 7025fc3a-suk9s0-t7qex7-1supq.se3.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1073 |29.68Mb, server: 172.67.153.156, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uswuxian.pai50288.uk, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1074 |20.89Mb, server: sanjose05.852224.ggff.net, port: 443, type: vmess, uuid: 89c1aea7-4d0d-4013-b663-0f94a3e6bdbd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sanjose05.852224.ggff.net, network: ws, ws-opts: {path: /YfB29GXf4cThJQeJb, headers: {Host: sanjose05.852224.ggff.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1075, server: 674ab80c-sucv40-texsud-1l6ym.se3.plebai.net, port: 3082, type: vmess, uuid: b72009aa-ed88-11ed-92a4-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 674ab80c-sucv40-texsud-1l6ym.se3.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 674ab80c-sucv40-texsud-1l6ym.se3.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1076 |65.55Mb, server: ny2-dash.930.pp.ua, port: 2096, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua, headers: {Host: ny2-dash.930.pp.ua}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1077 |67.50Mb, server: ny2-dash.930.pp.ua, port: 2087, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua, headers: {Host: ny2-dash.930.pp.ua}}}
  - {name: US_1078 |29.98Mb, server: 172.67.154.84, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1079 |65.76Mb, server: 172.67.189.27, port: 2083, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1081 |31.75Mb, server: ny2-dash.930.pp.ua, port: 2083, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua, headers: {Host: ny2-dash.930.pp.ua}}}
  - {name: US_1082 |20.29Mb, server: 107.174.34.6, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /dabai.in172.64.19.172}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1083 |51.78Mb, server: 172.67.189.27, port: 2096, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1084 |51.77Mb, server: 154.83.2.90, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: US_1085 |52.31Mb, server: 15.204.249.0, port: 48160, type: vmess, uuid: 5b113c12-4dd4-4bb5-9c01-cff092b559e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1086, server: 88d9e084-sucv40-t82o5t-lbw5.se3.plebai.net, port: 3082, type: vmess, uuid: 0e511f50-793f-11ea-b873-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 88d9e084-sucv40-t82o5t-lbw5.se3.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 88d9e084-sucv40-t82o5t-lbw5.se3.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1087 |24.00Mb, server: ParsVds.ir, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: ParsVds.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1088, server: 28d4db04-suk9s0-t7qex7-1supq.losa.plebai.net, port: 5220, type: vmess, uuid: 7af3db60-b2d9-11ef-88ab-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 28d4db04-suk9s0-t7qex7-1supq.losa.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 28d4db04-suk9s0-t7qex7-1supq.losa.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1089, server: 5b8eaa95-sucv40-swr62l-lj7z.se3.plebai.net, port: 3082, type: vmess, uuid: 331cae90-f7e9-11ed-b4e2-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 5b8eaa95-sucv40-swr62l-lj7z.se3.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 5b8eaa95-sucv40-swr62l-lj7z.se3.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1090 |11.68Mb, server: lon2-dash.930.pp.ua, port: 2087, type: vmess, uuid: bc86f949-7152-4367-92f5-7a11eacf9c9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lon2-sub.930.pp.ua, network: ws, ws-opts: {path: /lon2-sub.930.pp.ua, headers: {Host: lon2-dash.930.pp.ua}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1091 |29.42Mb, server: 172.67.170.103, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1092, server: 928b5c7f-suk9s0-t8ro7t-1ey07.se3.plebai.net, port: 3082, type: vmess, uuid: 203d1d64-3313-11ed-bb74-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 928b5c7f-suk9s0-t8ro7t-1ey07.se3.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 928b5c7f-suk9s0-t8ro7t-1ey07.se3.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1093 |31.92Mb, server: lon2-dash.930.pp.ua, port: 2096, type: vmess, uuid: bc86f949-7152-4367-92f5-7a11eacf9c9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lon2-sub.930.pp.ua, network: ws, ws-opts: {path: /lon2-sub.930.pp.ua, headers: {Host: lon2-dash.930.pp.ua}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1094, server: 1c1d9a23-sucv40-tcop2n-tl32.se3.plebai.net, port: 3082, type: vmess, uuid: 5c02ab88-7b9c-11ea-8fc9-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 1c1d9a23-sucv40-tcop2n-tl32.se3.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 1c1d9a23-sucv40-tcop2n-tl32.se3.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1095, server: 172.67.204.19, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1096 |74.49Mb, server: 172.67.170.13, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1097, server: 46ffdecc-sucv40-svb30a-150lf.lz.plebai.net, port: 8082, type: vmess, uuid: 3035b36e-679f-11ed-87fd-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: 46ffdecc-sucv40-svb30a-150lf.lz.plebai.net}}}
  - {name: US_1099, server: 63.177.179.90, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1100 |139.61Mb, server: us004.421421.xyz, port: 20230, type: trojan, password: 429ad146-8f43-4dd4-8fb3-cca3f3a30c63, skip-cert-verify: false}
  - {name: Pool_🇺🇸US_1101 |81.60Mb, server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, sni: egcmi.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1102 |80.17Mb, server: us004.421421.xyz, port: 20230, type: trojan, password: 47072f01-8e77-4136-8e85-b0f0d9d08f1d, sni: 421421.xyz, skip-cert-verify: false}
  - {name: US_1103 |42.19Mb, server: 44.213.201.160, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: US_1104, server: 51.44.122.53, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: US_1105 |23.43Mb, server: 152.42.194.105, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, sni: bs1.loadingip.com, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1106 |179.62Mb, server: us004.421421.xyz, port: 20230, type: trojan, password: f08d6a6b-a0b3-410e-a0ba-eae71b521904, skip-cert-verify: false}
  - {name: US_1107 |15.50Mb, server: 15.204.58.214, port: 443, type: trojan, password: 33fe5d7f-c9c1-4fd3-a2db-d0f3db6e5fba, sni: tro-us02.gproxy.gratis, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1108 |15.11Mb, server: tro-us02.gproxy.gratis, port: 443, type: trojan, password: 33fe5d7f-c9c1-4fd3-a2db-d0f3db6e5fba, sni: tro-us02.gproxy.gratis, skip-cert-verify: false}
  - {name: ZA_1109 |13.82Mb, server: 156.226.175.196, port: 30001, type: ss, cipher: chacha20-ietf-poly1305, password: d9aea736-3b4d-4644-a999-fe38edfae93c}
  - {name: ZZ_1110 | 3.35Mb, server: 23.150.248.50, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ZZ_1111 | 3.53Mb, server: 23.150.248.235, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ZZ_1112 | 4.26Mb, server: 23.166.88.20, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_1113 | 5.37Mb, server: 23.154.136.44, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_1114 | 5.77Mb, server: 23.150.248.199, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_1115 | 4.34Mb, server: 23.150.248.235, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_1116 |14.58Mb, server: 23.150.248.235, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ_1117 | 5.15Mb, server: 23.150.248.235, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Relay_🏁ZZ-🇺🇸US_1118 |20.35Mb, server: 104.21.21.226, port: 80, type: vmess, uuid: a8fce442-ae9a-4cc1-a0cc-20308ff0a0db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1c.890689.xyz, network: ws, ws-opts: {path: /lsUVr8VBxF4ylXngZ}}
  - {name: Relay_🏁ZZ-🇺🇸US_1119 |31.07Mb, server: lon1-dash.890699.xyz, port: 2087, type: vmess, uuid: 41963e6b-295d-45a0-b6cc-38fbdd3e3f75, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lon1-sub.890699.xyz, network: ws, ws-opts: {path: /lon1-sub.890699.xyz, headers: {Host: lon1-dash.890699.xyz}}}
  - {name: Relay_🏁ZZ-🇩🇪DE_1120 |30.53Mb, server: 104.21.64.1, port: 2096, type: vmess, uuid: f94d4633-b815-4d22-d3ab-117c60bcbfad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: frank1-sub.890699.xyz, network: ws, ws-opts: {path: /frank1-sub.890699.xyz}}
  - {name: ZZ_1121 |12.47Mb, server: 23.166.88.183, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇩🇪DE_1122 |29.73Mb, server: frank1-bash.890699.xyz, port: 2096, type: vmess, uuid: f94d4633-b815-4d22-d3ab-117c60bcbfad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: frank1-sub.890699.xyz, network: ws, ws-opts: {path: /frank1-sub.890699.xyz, headers: {Host: frank1-bash.890699.xyz}}}
  - {name: ZZ_1123 |53.77Mb, server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: Relay_🏁ZZ-🇺🇸US_1124 |12.10Mb, server: Us7-03.890624.Xyz, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us7-03.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: Us7-03.890624.Xyz}}}
  - {name: ZZ_1125 |11.58Mb, server: 23.158.56.21, port: 48961, type: vmess, uuid: 6eef3448-bbc0-4933-894a-72b3e8786109, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇺🇸US_1126, server: 104.18.149.75, port: 443, type: vmess, uuid: 47eab0de-97f9-49be-f2f3-2e4eb17268e6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk.insbot.filegear-sg.me, network: ws, ws-opts: {path: /aa}}
  - {name: Relay_🏁ZZ-🇺🇸US_1127 |52.60Mb, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🏁ZZ-🇺🇸US_1128 |14.48Mb, server: 104.21.112.1, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us7-01.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV}}
  - {name: Relay_🏁ZZ-🇩🇪DE_1129 |60.03Mb, server: 104.17.148.22, port: 443, type: vmess, uuid: 9072d339-3885-4fe1-b0bc-29fa7505410e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: divine-salad-41fb.mostafasafair.workers.dev, network: ws, ws-opts: {path: /fixedfloati.cfd/linkwsd}}
  - {name: Relay_🏁ZZ-🇩🇪DE_1130 |26.00Mb, server: 104.21.48.1, port: 2096, type: vmess, uuid: f94d4633-b815-4d22-d3ab-117c60bcbfad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: frank1-sub.890699.xyz, network: ws, ws-opts: {path: /frank1-sub.890699.xyz}}
  - {name: ZZ_1131 |17.79Mb, server: s3.db-link01.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-8-188-71.s3.db-link01.top, network: ws, ws-opts: {path: /dabai.in104.21.186.214, headers: {Host: s3.db-link01.top}}}
  - {name: Relay_🏁ZZ-🇩🇪DE_1132 | 8.42Mb, server: 104.21.96.1, port: 2096, type: vmess, uuid: 75a0885f-0ca5-42a4-8651-391cf8193154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de01.sh-cloudflare.sbs, network: ws, ws-opts: {path: /}}
