  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: _01 | 9.80Mb, server: 109.237.99.103, port: 33742, type: ss, cipher: chacha20-ietf-poly1305, password: pL1ZVFkk4uYDis2TD2PJLQ}
  - {name: Relay_🏁ZZ-🇺🇸US_1162 |91.80Mb, server: 104.21.94.64, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linja05.hwcar.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_ |52.55Mb, server: us10-09.852224.ggff.net, port: 443, type: vmess, uuid: 576c81b6-4976-4fe3-b1a9-05a9c302e98e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us10-09.852224.ggff.net, network: ws, ws-opts: {path: /SNwNdunw28lVztopw90eoXel, headers: {Host: us10-09.852224.ggff.net}}}
  - {name: Relay_ |16.60Mb, server: fk2-bash.890617.xyz, port: 2087, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-1.890617.xyz, network: ws, ws-opts: {path: /fk2-1, headers: {Host: fk2-bash.890617.xyz}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1165 |25.76Mb, server: leader.twn24.ir, port: 2053, type: vmess, uuid: d4a63245-2ce3-4641-830e-75d26d577ea7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: "|10.25Mb", server: 23.158.56.225, port: 57854, type: vmess, uuid: a139037d-6380-4d5d-884b-572d51f4a4e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇺🇸US_1167 |21.16Mb, server: bs1.loadingip.com, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, skip-cert-verify: false}
  - {name: _01, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: _02, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: _03, server: 104.207.155.64, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: _04, server: 54.200.186.111, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _05, server: 149.34.244.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _06, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: _07, server: 34.209.118.169, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _08, server: 38.121.43.71, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _09, server: 38.121.43.71, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _10, server: 38.121.43.71, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _11, server: 38.121.43.71, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: _12, server: 145.239.6.202, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _13, server: 38.121.43.71, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _14, server: 171.22.254.17, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _15, server: 54.36.174.181, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Relay_-🇭🇰HK_16, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: _17, server: 45.89.52.66, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: _18, server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _19, server: 38.121.43.71, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: _20, server: 38.121.43.71, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _21, server: 172.232.171.192, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: _22, server: 54.69.142.224, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _23, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: _24, server: 38.121.43.71, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _25, server: 38.121.43.71, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _26, server: 51.77.53.200, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _27, server: 45.89.52.66, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: _28, server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: _29, server: 38.121.43.97, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: _30, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: _31, server: 38.121.43.97, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _32, server: 38.121.43.97, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _33, server: 38.121.43.97, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _34, server: 192.71.166.102, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _35, server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _36, server: 38.110.1.197, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: _37, server: 38.110.1.88, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: _38, server: 38.110.1.88, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: _39, server: 38.110.1.88, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Pool__40, server: 34.219.71.252, port: 443, type: ssr, cipher: aes-256-cfb, password: amazonskr05, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: Pool__41, server: 184.170.241.194, port: 443, type: ssr, cipher: aes-128-cfb, password: shadowsocks, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: Relay_-🇪🇸ES_42, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 220f0075-7e1c-4273-b179-5b8dced71ebb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇮🇳IN_43, server: khabaronline.itn24.ir, port: 2053, type: vmess, uuid: 28d8ce1f-ccaf-43e4-9ad5-500c647f681d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: khabaronline.itn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: khabaronline.itn24.ir}}}
  - {name: Relay_-🇪🇸ES_44, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 807a48b8-3b8d-4c68-af47-20563669e78f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_45, server: leader.twn24.ir, port: 2053, type: vmess, uuid: b2597ccd-48f4-47e5-a43d-89c9668e0d6f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_46, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 9d5cf2c8-7131-40ef-b5ba-ec175ae6e0b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_47, server: leader.twn24.ir, port: 2053, type: vmess, uuid: c7eb8e55-bb0f-4d92-89f2-5106ff67ae5f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_48, server: leader.twn24.ir, port: 2053, type: vmess, uuid: e2d33819-6f95-45a1-a999-531613a7b45f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_49, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 9bb9c59f-902c-4a1f-9ff9-7b377f694cb1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_50, server: leader.twn24.ir, port: 2053, type: vmess, uuid: e5c24f1a-0fc2-4d60-b540-7be406cde0d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_51, server: leader.twn24.ir, port: 2053, type: vmess, uuid: e401a8f0-f3f9-48b7-9491-e58f7d41ceb7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_52, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 8f29aba0-1435-4a9a-aedf-9f96ac55b3c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_53, server: leader.twn24.ir, port: 2053, type: vmess, uuid: a5e75da3-88a5-443e-a1a1-fcb1398f3a9e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_54, server: leader.twn24.ir, port: 2053, type: vmess, uuid: d36dd211-f4b9-40ad-bb90-b77db147a962, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_55, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 811aedca-70f6-4306-93b8-af5837b11334, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_56, server: leader.twn24.ir, port: 2053, type: vmess, uuid: d235f8ee-fa2f-4b86-aa14-c39f978edbbc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_57, server: leader.twn24.ir, port: 2053, type: vmess, uuid: d063bb70-5656-4596-b068-74be0be83d36, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇺🇸US_58, server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: Relay_-🇪🇸ES_59, server: leader.twn24.ir, port: 2053, type: vmess, uuid: b75b46cd-6beb-48ba-9f7f-f5dbf70caa9e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_60, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 5fde5de7-c71a-4bd9-bc74-e1563f37d541, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_61, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 6b2c323b-1613-4aa7-b56a-f4da3c70337a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_62, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 2b28baaa-9baf-4bce-b2db-f6471101c749, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_63, server: leader.twn24.ir, port: 2053, type: vmess, uuid: d4a63245-2ce3-4641-830e-75d26d577ea7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_64, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 326bf16c-86fc-45fa-a174-481653b25da6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_65, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 55bc9efa-aad9-40e5-9cf8-a4f5fefa3c24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_66, server: leader.twn24.ir, port: 2053, type: vmess, uuid: ef7390c0-1cea-4322-abb8-23d62b7e3cff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_67, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 5c83cb26-e393-4d4d-b737-d894736a3afd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_68, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 7e9defd6-843f-411f-a759-32b295ac25f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_69, server: leader.twn24.ir, port: 2053, type: vmess, uuid: cdfd0896-b562-4283-b13c-912e2517899f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇨🇭CH_70, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: 5e4b7000-b086-4242-8ec5-2df7d8a7abaa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇪🇸ES_71, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 9c6c7593-182d-4690-ad72-de561a4f9b7a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_72, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 5d8378e4-aa5c-4438-9401-e46c62e662a7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_73, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 5aec6c7e-9942-4391-a1df-cfb53fd43a57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_74, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 5c4cb94b-fddd-46ca-9319-2d34f14cccd4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_75, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 02f31ebc-b9d3-46ea-9d52-a22cb4a7f388, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_76, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 111e7112-c420-4b8c-9dc6-2b06b8d8ec0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇨🇭CH_77, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: e7cd8084-5149-4072-92ed-fa79d2e83c9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇪🇸ES_78, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 1bca04b3-159f-4e02-a52b-03410d28e02f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇪🇸ES_79, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 30c42e1b-86a6-44cf-91e1-87ea203e3726, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: _80, server: 186.190.215.193, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇪🇸ES_81, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 155cdcde-e26e-488b-a8b6-71ac4419a333, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: _82, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: Relay_-🇨🇭CH_83, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: b901534c-c04a-4440-aa77-0c5d497be603, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇨🇭CH_84, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: a8d2524c-e119-4374-a3a8-8cc0043a40c0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇨🇭CH_85, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: b01a1bac-83d9-444b-8448-dd9ef92212e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇨🇭CH_86, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: 6a6cb46a-f7ff-47a2-9629-7fff0263ef7c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇨🇭CH_87, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: f596806b-edc6-48e8-94ff-6833e1e42ec6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: _88, server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: Relay_-🇨🇭CH_89, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: e4d9b182-9809-4981-a0f8-e0cb69104e0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇨🇭CH_90, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: d31ad5d4-9dfc-409d-8e3f-f3a32cc4a197, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇨🇭CH_91, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: d70f4ee2-9a6c-48b5-8a83-d9d226fd31cf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇨🇭CH_92, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: c45b477f-b7ea-4d90-851b-1a2c8e10d547, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇺🇸US_93, server: uS7-07.890606.xYz, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us7-07.890606.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: uS7-07.890606.xYz}}}
  - {name: Relay_-🇨🇭CH_94, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: 97baaac9-64d2-4153-a1d4-21724c38c8bc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇨🇭CH_95, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: ba2c29f3-1991-45de-bf3a-1b903f66b3b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇨🇭CH_96, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: e31ddefd-d3cb-491c-8f36-a88163a8bf87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇨🇭CH_97, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: 9adc15a4-941d-4ad6-9899-d1f9eb28f4ec, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇨🇭CH_98, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: 978b3308-adad-4726-92d5-427b65d0bd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
  - {name: Relay_-🇪🇸ES_99, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 0d9e446a-b852-4960-837b-1b9987189a5d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_-🇨🇭CH_100, server: aryanews.onetwothree123.ir, port: 2053, type: vmess, uuid: c078c0f4-8b03-4d40-bfab-742d6fd3d4af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aryanews.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: aryanews.onetwothree123.ir}}}
