  - {name: _01 | 8.18Mb, server: 103.149.182.61, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: _11, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: _12, server: 198.244.142.16, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: 7b6c5a7d36f65bc7}
  - {name: _13, server: 198.244.142.139, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 2396c6f09da10ec2}
  - {name: _14, server: 198.244.142.65, port: 42782, type: ss, cipher: chacha20-ietf-poly1305, password: 99df26dc7f525a28}
  - {name: _15, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: _16, server: 194.87.30.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: Relay_-🇸🇪SE_17, server: sto2.g.edgeservers.org, port: 15128, type: ss, cipher: chacha20-ietf-poly1305, password: 70Xwg0SbHSL8CuCkiLuGhO}
  - {name: _18, server: 23.185.248.13, port: 17003, type: ss, cipher: aes-256-gcm, password: LKG8G8VL60RSB59P}
  - {name: _19, server: 154.223.20.79, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _20, server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _21, server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _22, server: 192.71.249.108, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _23, server: 185.158.155.33, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: "eath1eicieSh_!MMyb~4HT,}bC@ohpheiRaighier0shohd"}
  - {name: _24, server: 217.61.62.166, port: 38257, type: ss, cipher: aes-128-gcm, password: ZEDMODEONbiaZEDMODEONbiainZEDMODEON}
  - {name: _25, server: 149.202.82.172, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: _26, server: 54.202.63.169, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _27, server: 95.217.158.231, port: 8388, type: ss, cipher: aes-256-cfb, password: "eath1eicieSh_!MMyb~4HT,}bC@ohpheiRaighier0shohd"}
  - {name: _28, server: 51.77.53.200, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _29, server: 38.121.43.71, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: _30, server: at1.opensocks.site, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ODA2MGZh}
  - {name: _31, server: 18.141.140.120, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _32, server: 54.36.174.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _33, server: 54.36.174.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: _34, server: 54.36.174.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _35, server: 149.202.82.172, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _36, server: 45.89.52.66, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: _37, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _38, server: 145.239.6.202, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _39, server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: _40, server: 54.36.174.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: _41, server: 38.121.43.71, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: _42, server: 18.183.167.187, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _43, server: 145.239.6.202, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _44, server: 145.239.6.202, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: _45, server: 91.107.219.5, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: "eath1eicieSh_!MMyb~4HT,}bC@ohpheiRaighier0shohd"}
  - {name: Pool__46, server: 34.222.44.5, port: 443, type: ssr, cipher: aes-256-cfb, password: amazonskr05, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: Pool__47, server: 185.186.79.53, port: 989, type: ssr, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: _48, server: 185.18.250.249, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: _49, server: 212.192.13.68, port: 23009, type: vmess, uuid: 4651cf71-e87e-41ef-8ed2-61a7f409e7d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _50, server: 212.192.13.68, port: 23009, type: vmess, uuid: 27de7dbb-d82e-44e7-90b8-25dcb264f883, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _51, server: 207.90.237.96, port: 23008, type: vmess, uuid: bfe791b6-094f-43d6-86eb-aabac44fcff6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _52, server: 207.90.237.96, port: 23008, type: vmess, uuid: 2cae1b54-57f2-42b6-9ebb-99db1b58fd8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _53, server: 212.192.13.68, port: 23009, type: vmess, uuid: 4ff2a370-a369-49bd-b323-12781dbb20f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _54, server: 207.90.237.96, port: 23008, type: vmess, uuid: 638d7c3f-500f-4690-ad57-f0404c12360f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _55, server: 207.90.237.96, port: 23008, type: vmess, uuid: 45d2e86b-e995-43df-b5b3-e4a3ef70a3a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _56, server: 212.192.13.68, port: 23009, type: vmess, uuid: 7f059f11-2182-444f-95ac-7da22250841a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _57, server: 162.120.94.103, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: _58, server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: _59, server: lax2.ibgfw.top, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: Relay_-🇺🇸US_60, server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: _61, server: 212.192.13.68, port: 23009, type: vmess, uuid: 0a7ca26f-9e4f-46a6-b64c-9e10d9195d32, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _62, server: 212.192.13.68, port: 23009, type: vmess, uuid: 70d66fb0-59fe-46e1-950c-da3cdc53ff2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇺🇸US_63, server: 172.67.170.103, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: _64, server: 212.192.13.68, port: 23009, type: vmess, uuid: b84d4f00-ad98-4ca9-878f-67eb37f1b148, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _65, server: 212.192.13.68, port: 23009, type: vmess, uuid: f3d84391-8097-4f5d-9765-76ac3f137cf2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _66, server: 212.192.13.68, port: 23009, type: vmess, uuid: 894438be-2cb3-45bb-ba18-0e9dfe6c260d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _67, server: 207.90.237.96, port: 23008, type: vmess, uuid: 06d610e9-7b64-4839-944e-1cda49e1f56c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _68, server: 212.192.13.68, port: 23009, type: vmess, uuid: dfe9af18-36a8-4a2a-a1fe-626ffb24b440, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _69, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: _70, server: 212.192.13.68, port: 23009, type: vmess, uuid: 7d70eb0d-6223-4bb1-9769-5f2251451927, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇺🇸US_71, server: 77.75.199.6, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xrenvws, headers: {Host: lax1.ibgfw.top}}}
  - {name: _72, server: 207.90.237.96, port: 23008, type: vmess, uuid: 4d13703d-7bcb-492e-b691-2a9484409fee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _73, server: 212.192.13.68, port: 23009, type: vmess, uuid: 9b90644d-edba-4dc9-9841-563b040575e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _74, server: 212.192.13.68, port: 23009, type: vmess, uuid: a61a2b91-1e92-47dc-bf4c-a386fa4184ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _75, server: 188.164.159.102, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: _76, server: 212.192.13.68, port: 23009, type: vmess, uuid: c0514f23-c68d-4c4b-8569-689656cfa3be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇯🇵JP_77, server: 0000000000000000000000000078.cgroup-node-for-bigairport.sbs, port: 42359, type: vmess, uuid: 3519dfc0-fa27-41cc-8c19-981818f9f6d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 0000000000000000000000000078.cgroup-node-for-bigairport.sbs}}}
  - {name: _78, server: s2.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in172.64.41.150, headers: {Host: 100-119-151-248.s2.db-link02.top}}}
  - {name: Relay_-🇺🇸US_79, server: tls.81.node-for-bigairport.win, port: 443, type: vmess, uuid: 3519dfc0-fa27-41cc-8c19-981818f9f6d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tls.81.node-for-bigairport.win}}}
  - {name: Relay_-🇺🇸US_80, server: 45.8.211.125, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xrenvws, headers: {Host: lax1.ibgfw.top}}}
  - {name: _81, server: 207.90.237.96, port: 23008, type: vmess, uuid: c5a0021d-28fa-4b32-877b-50b513bc2a5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _82, server: 207.90.237.96, port: 23008, type: vmess, uuid: d736be64-3067-43ca-9ff2-b55f1a5ff55c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _83, server: s2.db-link02.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.24.114.165, headers: {Host: 100-9-89-92.s2.db-link02.top}}}
  - {name: _84, server: 207.90.237.96, port: 23008, type: vmess, uuid: 27de7dbb-d82e-44e7-90b8-25dcb264f883, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _85, server: 207.90.237.96, port: 23008, type: vmess, uuid: 299a9379-5aba-4727-88df-b273380d2c45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _86, server: 207.90.237.96, port: 23008, type: vmess, uuid: 810cd909-3fbc-4f78-b5f5-5f7c1f1d44dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _87, server: 207.90.237.96, port: 23008, type: vmess, uuid: 75eee437-2019-4a4b-9768-2a91fdb0b6d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _88, server: 207.90.237.96, port: 23008, type: vmess, uuid: b53b403b-10d5-4da1-97f5-804be748be6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇺🇸US_89, server: 213.241.198.57, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xrenvws, headers: {Host: lax1.ibgfw.top}}}
  - {name: _90, server: 212.192.13.68, port: 23009, type: vmess, uuid: 4d2845af-f33a-4ca6-bfde-33e9b7f300cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _91, server: 92.53.189.151, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: _92, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_93, server: shsus.256709394.xyz, port: 443, type: vmess, uuid: 7a8ec047-662b-4a9f-b89f-fd7d97eca90f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: shsus.256709394.xyz, network: ws, ws-opts: {path: /RVr8ALFBsgTfBC, headers: {Host: shsus.256709394.xyz}}}
  - {name: _94, server: 207.90.237.96, port: 23008, type: vmess, uuid: 556c71da-a776-438b-9568-2c519735a8ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _95, server: 207.90.237.96, port: 23008, type: vmess, uuid: 7f059f11-2182-444f-95ac-7da22250841a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _96, server: 212.192.13.68, port: 23009, type: vmess, uuid: da6b3ace-80c1-4040-a66a-5453339aa2f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _97, server: 207.90.237.96, port: 23008, type: vmess, uuid: 894438be-2cb3-45bb-ba18-0e9dfe6c260d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _98, server: 198.41.209.70, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-171-104-238.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.43.14}}
  - {name: _99, server: 212.192.13.68, port: 23009, type: vmess, uuid: baafc1b7-28d0-4430-a861-d7464077ab18, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _100, server: 212.192.13.68, port: 23009, type: vmess, uuid: 06d610e9-7b64-4839-944e-1cda49e1f56c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _101, server: 207.90.237.96, port: 23008, type: vmess, uuid: 70d66fb0-59fe-46e1-950c-da3cdc53ff2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _102, server: 207.90.237.96, port: 23008, type: vmess, uuid: a61a2b91-1e92-47dc-bf4c-a386fa4184ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇺🇸US_103, server: biazh.mmzhk.website, port: 443, type: vmess, uuid: e847c424-8033-4da5-b798-c6e8384cd350, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: biazh.mmzhk.website, network: ws, ws-opts: {path: /, headers: {Host: biazh.mmzhk.website}}}
  - {name: Relay_-🇷🇺RU_104, server: tasnim.twn24.ir, port: 2083, type: vmess, uuid: c2c3e880-1fd3-49bd-ab2f-d60c29d7a3bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tasnim.twn24.ir, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: tasnim.twn24.ir}}}
  - {name: _105, server: uswuxian.pai50288.uk, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uswuxian.pai50288.uk, network: ws, ws-opts: {path: /, headers: {Host: uswuxian.pai50288.uk}}}
  - {name: _106, server: 207.90.237.96, port: 23008, type: vmess, uuid: 608e6b0e-74a9-401e-9dab-828cb96985c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _107, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇷🇺RU_108, server: tasnim.twn24.ir, port: 2083, type: vmess, uuid: 05adba0d-b91e-4712-c03d-65e549188d8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tasnim.twn24.ir, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: tasnim.twn24.ir}}}
  - {name: _109, server: 212.192.13.68, port: 23009, type: vmess, uuid: b3fda0c1-b53d-4454-be81-976a77994e1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _110, server: 212.192.13.68, port: 23009, type: vmess, uuid: 810cd909-3fbc-4f78-b5f5-5f7c1f1d44dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _111, server: 212.192.13.68, port: 23009, type: vmess, uuid: b53b403b-10d5-4da1-97f5-804be748be6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _112, server: 212.192.13.68, port: 23009, type: vmess, uuid: 540c44d2-f198-4fa3-949e-77ba1456f2ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇷🇺RU_113, server: tasnim.twn24.ir, port: 2083, type: vmess, uuid: d7d21968-d612-4d99-a7bd-423b380fd9af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tasnim.twn24.ir, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: tasnim.twn24.ir}}}
  - {name: _114, server: 212.192.13.68, port: 23009, type: vmess, uuid: 5449a15e-dadb-4af1-a23d-a9aeed1eb425, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _115, server: 212.192.13.68, port: 23009, type: vmess, uuid: 299a9379-5aba-4727-88df-b273380d2c45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _116, server: 212.192.13.68, port: 23009, type: vmess, uuid: 38360c10-7f25-43c0-9fcb-a58ae6f7ef4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇷🇺RU_117, server: tasnim.twn24.ir, port: 2083, type: vmess, uuid: ca6bc0bb-59c9-43a6-a377-34c93eee6049, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tasnim.twn24.ir, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: tasnim.twn24.ir}}}
  - {name: Relay_-🇷🇺RU_118, server: tasnim.twn24.ir, port: 2083, type: vmess, uuid: 79202cb4-a60f-420f-d621-2867d466650e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tasnim.twn24.ir, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: tasnim.twn24.ir}}}
  - {name: Relay_-🇷🇺RU_119, server: tasnim.twn24.ir, port: 2083, type: vmess, uuid: a6ae12b9-62cb-49ec-b79f-74a15784d84e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tasnim.twn24.ir, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: tasnim.twn24.ir}}}
  - {name: _120, server: 212.192.13.68, port: 23009, type: vmess, uuid: ad72c96b-86a5-4fbc-bc7a-883abb5e8636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _121, server: 207.90.237.96, port: 23008, type: vmess, uuid: b5ef097c-526e-49e3-9f88-473b05138e7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _122, server: 207.90.237.96, port: 23008, type: vmess, uuid: b84d4f00-ad98-4ca9-878f-67eb37f1b148, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _123, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: _124, server: 212.192.13.68, port: 23009, type: vmess, uuid: 638d7c3f-500f-4690-ad57-f0404c12360f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _125, server: 212.192.13.68, port: 23009, type: vmess, uuid: e52c3169-9adc-4725-9c4e-44ffff088e76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _126, server: 212.192.13.68, port: 23009, type: vmess, uuid: 3f630a53-3df9-4223-9d5e-eddf433c5b79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _127, server: 212.192.13.68, port: 23009, type: vmess, uuid: 2933a2fc-0d38-4edd-ac10-fa769cfb59a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇷🇺RU_128, server: tasnim.twn24.ir, port: 2083, type: vmess, uuid: f28d112d-cd3d-447b-c84b-9c7c19b6bf31, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tasnim.twn24.ir, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: tasnim.twn24.ir}}}
  - {name: _129, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: _130, server: 212.192.13.68, port: 23009, type: vmess, uuid: 0e29dcfa-ef98-4767-ac80-4135961fb7af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _131, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: _132, server: 212.192.13.68, port: 23009, type: vmess, uuid: 4d13703d-7bcb-492e-b691-2a9484409fee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _133, server: 102.177.189.78, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: _134, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: _135, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _136, server: 207.90.237.96, port: 23008, type: vmess, uuid: beb844a5-a99a-4cd0-8c23-b20527305355, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _137, server: 207.90.237.96, port: 23008, type: vmess, uuid: e8671b4f-d6c1-4c28-82e3-be395fbb047c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇺🇸US_138, server: jp008.421421.xyz, port: 20230, type: trojan, password: f08d6a6b-a0b3-410e-a0ba-eae71b521904, sni: 421421.xyz, skip-cert-verify: false}
  - {name: _139, server: jp008.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
